Extraction entries: 2621
Snapshot entries: 6656

Top rows in extraction_dbg:
 half 51610 count 1
 half 7394352243102785741 count 1
 half 9995 count 1
 half 13717030524368062698 count 1
 half 46088 count 1
 half 17727005346301809078 count 1
 half 44373 count 1
 half 18220365920297517378 count 1
 half 182685 count 1
 half 1160397954013034503 count 1
 half 233786 count 1
 half 8831551665681905334 count 1
 half 14925 count 1
 half 6574887011260264756 count 1
 half 46725 count 1
 half 2400184908333334890 count 1
 half 71467 count 1
 half 788353966014113486 count 1
 half 138384 count 1
 half 5464909499793844886 count 1
 half 204688 count 1
 half 4556659050433515282 count 1
 half 25403 count 1
 half 2664511670399697056 count 1
 half 235588 count 1
 half 4071230935048197199 count 1
 half 230868 count 1
 half 6954359555803861177 count 1
 half 99927 count 1
 half 15977594689834853167 count 1
 half 71324 count 1
 half 12886062136980262880 count 1
 half 206274 count 1
 half 513470666655290415 count 1
 half 137593 count 1
 half 8407350084470832163 count 1
 half 187126 count 1
 half 5932305392414292978 count 1
 half 135570 count 1
 half 4376021352827256625 count 1
 half 208416 count 1
 half 1778171863377039751 count 1
 half 95346 count 1
 half 8015697169511555874 count 1
 half 139165 count 1
 half 14211457128969792325 count 1
 half 6709 count 1
 half 9919333514358341525 count 1
 half 204545 count 1
 half 4915575801525107088 count 1
 half 37083 count 1
 half 2246862091825210350 count 1
 half 192372 count 1
 half 7208884378405090505 count 1
 half 108243 count 1
 half 3205479276233431318 count 1
 half 24180 count 1
 half 11527112085056576592 count 1
 half 157927 count 1
 half 15909434547215980620 count 1
 half 4216863439820149388 count 1
 half 198387 count 1
 half 1183429399612080962 count 1
 half 129997 count 1
 half 16104194695270281490 count 1
 half 196634 count 1
 half 5543553251480649591 count 1
 half 6228 count 1
 half 3796378463664948840 count 1
 half 77916 count 1
 half 16520181320341472973 count 1
 half 210054 count 1
 half 15112966245794441471 count 1
 half 182260 count 1
 half 10390704869712957016 count 1
 half 75053 count 1
 half 10892181729984833439 count 1
 half 12683 count 1
 half 8045010179551617301 count 1
 half 216461 count 1
 half 3052411275007910450 count 1
 half 50577 count 1
 half 2118461273367437212 count 1
 half 248062 count 1
 half 14845675895867575915 count 1
 half 23216 count 1
 half 3052859777196714079 count 1
 half 259602 count 1
 half 2268727162993210434 count 1
 half 56755 count 1
 half 16783791979176336671 count 1
 half 91983 count 1
 half 2475657787293542578 count 1
 half 49171 count 1
 half 9962392453517396102 count 1
 half 260637 count 1
 half 5850299367657079353 count 1
 half 261956 count 1
 half 1260996549080566015 count 1
 half 59619 count 1
 half 9143669004517874469 count 1
 half 4295100710 count 1
 half 16417773741010921677 count 1
 half 218079 count 1
 half 12526937654214409572 count 1
 half 88935 count 1
 half 327596066333216822 count 1
 half 143675 count 1
 half 10066447143992286840 count 1
 half 214482 count 1
 half 4393958737232685944 count 1
 half 71748 count 1
 half 14080309096885710296 count 1
 half 52505 count 1
 half 15837402177319285643 count 1
 half 147777 count 1
 half 1259900579725523055 count 1
 half 233960 count 1
 half 17838335077988795681 count 1
 half 54514 count 1
 half 6509308425984502439 count 1
 half 17371 count 1
 half 10340734276494436465 count 1
 half 73246 count 1
 half 15592946703839398958 count 1
 half 210660 count 1
 half 5647090223845984571 count 1
 half 134747 count 1
 half 7761448605657929500 count 1
 half 250966 count 1
 half 5501259706462002927 count 1
 half 204336 count 1
 half 1154880422761466723 count 1
 half 80080 count 1
 half 9167749320988100170 count 1
 half 215572 count 1
 half 10350501258205786937 count 1
 half 206421 count 1
 half 10610191932064990212 count 1
 half 200328 count 1
 half 10477673046913413120 count 1
 half 129534 count 1
 half 16339317168982619357 count 1
 half 161711 count 1
 half 9025815739473244444 count 1
 half 245198 count 1
 half 3098314556044652473 count 1
 half 131113 count 1
 half 14017377027706192117 count 1
 half 75702 count 1
 half 2301741305320147773 count 1
 half 20698 count 1
 half 7662101826313778441 count 1
 half 116487 count 1
 half 9310340602598341521 count 1
 half 210912 count 1
 half 8544990736372680473 count 1
 half 149002 count 1
 half 10746914206168828507 count 1
 half 145668 count 1
 half 5993392000403229551 count 1
 half 120349 count 1
 half 11966388853891804655 count 1
 half 201567 count 1
 half 11074669887069188249 count 1
 half 93000 count 1
 half 326279670124185847 count 1
 half 152284 count 1
 half 1826469143942327570 count 1
 half 19685 count 1
 half 14809766870661611508 count 1
 half 213128 count 1
 half 17278974584520055634 count 1
 half 52922 count 1
 half 480025613650589337 count 1
 half 97950 count 1
 half 13360236015358771813 count 1
 half 98923 count 1
 half 17138148920574210133 count 1
 half 151183 count 1
 half 11633989214849998770 count 1
 half 112598 count 1
 half 4568665410942946658 count 1
 half 244316 count 1
 half 6940569662149868444 count 1
 half 148047 count 1
 half 2359041017483328662 count 1
 half 237482 count 1
 half 2570903315031571390 count 1
 half 96811 count 1
 half 3536220366082719527 count 1
 half 71643 count 1
 half 18365604875783593262 count 1
 half 87404 count 1
 half 13278374331494258303 count 1
 half 216560 count 1
 half 14168584792463317417 count 1
 half 2069 count 1
 half 3379862022790174688 count 1
 half 4295089103 count 1
 half 15278019455158115021 count 1
 half 136230 count 1
 half 9429234294601564683 count 1
 half 85813 count 1
 half 1192406081596390207 count 1
 half 259818 count 1
 half 10214450410330715808 count 1
 half 74476 count 1
 half 15525116201604747108 count 1
 half 152125 count 1
 half 17642424813001868795 count 1
 half 124985 count 1
 half 3606265261343039064 count 1
 half 53553 count 1
 half 1821818008673353163 count 1
 half 255995 count 1
 half 4095408375335108261 count 1
 half 33139 count 1
 half 13162452897201494893 count 1
 half 152773 count 1
 half 14714145490047890842 count 1
 half 214266 count 1
 half 5152039131479085232 count 1
 half 102094 count 1
 half 17381610687196256798 count 1
 half 227575 count 1
 half 15796861667017907302 count 1
 half 34472 count 1
 half 9544792749766474683 count 1
 half 204052 count 1
 half 3526071535354925096 count 1
 half 165305 count 1
 half 10521077515232252211 count 1
 half 98694 count 1
 half 9846831119378414840 count 1
 half 33802 count 1
 half 2708525470216512950 count 1
 half 223153 count 1
 half 2968764340886772654 count 1
 half 173509 count 1
 half 16765721047041956649 count 1
 half 64363 count 1
 half 12496594428761549964 count 1
 half 173195 count 1
 half 10456926938662172501 count 1
 half 179011 count 1
 half 17708250318108624410 count 1
 half 59560 count 1
 half 1212228584494084130 count 1
 half 242424 count 1
 half 4228163336242365678 count 1
 half 122426 count 1
 half 14203497156977580861 count 1
 half 7142 count 1
 half 7142397678503798885 count 1
 half 135186 count 1
 half 10444476951278770874 count 1
 half 104269 count 1
 half 18266219852288356016 count 1
 half 110595 count 1
 half 5118877608819298040 count 1
 half 152079 count 1
 half 3224843285278539242 count 1
 half 137223 count 1
 half 9015906257317580914 count 1
 half 59694 count 1
 half 3535260484301569144 count 1
 half 209923 count 1
 half 3935454369673683535 count 1
 half 222206 count 1
 half 8781027584407837473 count 1
 half 156828 count 1
 half 15816538654624632974 count 1
 half 124675 count 1
 half 7350293709077688096 count 1
 half 124089 count 1
 half 6659618028335878235 count 1
 half 188811 count 1
 half 14530732051464301005 count 1
 half 77120 count 1
 half 6146283701840329035 count 1
 half 167377 count 1
 half 2271124617854142174 count 1
 half 64246 count 1
 half 14587311615106196017 count 1
 half 12505 count 1
 half 408047724761149298 count 1
 half 141140 count 1
 half 7117696203332471519 count 1
 half 55155 count 1
 half 4045146336731958714 count 1
 half 99026 count 1
 half 7657104288497879209 count 1
 half 88654 count 1
 half 5704313262913410618 count 1
 half 147016 count 1
 half 2937491157333934019 count 1
 half 143102 count 1
 half 13657710841187133919 count 1
 half 181820 count 1
 half 8934218773311511257 count 1
 half 209625 count 1
 half 9406920255547247971 count 1
 half 7843 count 1
 half 182994477640099789 count 1
 half 2742 count 1
 half 10380795474440535306 count 1
 half 238306 count 1
 half 8337421683408376394 count 1
 half 68791 count 1
 half 1280895334282205733 count 1
 half 160633 count 1
 half 6357081045235894545 count 1
 half 230743 count 1
 half 3715570344019333363 count 1
 half 190826 count 1
 half 12517419002964608984 count 1
 half 119582 count 1
 half 16599541394940899576 count 1
 half 105859 count 1
 half 2920757791716120616 count 1
 half 935 count 1
 half 3784140564237439038 count 1
 half 33827 count 1
 half 14276965153373265489 count 1
 half 252503 count 1
 half 12761693465781264780 count 1
 half 232018 count 1
 half 4055873366711208811 count 1
 half 40558 count 1
 half 923485923094190836 count 1
 half 106661 count 1
 half 10683363604416438231 count 1
 half 254635 count 1
 half 12214710911755160155 count 1
 half 91627 count 1
 half 17403360029795669416 count 1
 half 168677 count 1
 half 18181453340282944256 count 1
 half 92770 count 1
 half 8067437635182988796 count 1
 half 70372 count 1
 half 17136823437341137394 count 1
 half 237295 count 1
 half 8877074870972253099 count 1
 half 90579 count 1
 half 14724203998499883530 count 1
 half 15294 count 1
 half 97213386549037651 count 1
 half 12702 count 1
 half 6878998265930732659 count 1
 half 106456 count 1
 half 15724604975177136646 count 1
 half 86987 count 1
 half 5528481222038328372 count 1
 half 209682 count 1
 half 10713907055891128756 count 1
 half 81912 count 1
 half 15540397123111357239 count 1
 half 159407 count 1
 half 9176989788790901763 count 1
 half 66900 count 1
 half 13800274575154342941 count 1
 half 169417 count 1
 half 1128323256535111213 count 1
 half 212190 count 1
 half 18149615488885247888 count 1
 half 116046 count 1
 half 14938498662709016846 count 1
 half 161045 count 1
 half 4861370136227242506 count 1
 half 46840 count 1
 half 16387065631236220187 count 1
 half 240155 count 1
 half 7976272302607214632 count 1
 half 193782 count 1
 half 414084068973666544 count 1
 half 49328 count 1
 half 14011597516510972735 count 1
 half 95943 count 1
 half 3521218313875421006 count 1
 half 145594 count 1
 half 17404489236901218170 count 1
 half 2343 count 1
 half 6170301025344392374 count 1
 half 172734 count 1
 half 15415454117019171314 count 1
 half 246690 count 1
 half 5048660864760304919 count 1
 half 9545 count 1
 half 10410928280846008701 count 1
 half 139511 count 1
 half 409407168899177352 count 1
 half 7570 count 1
 half 935920493416537914 count 1
 half 237294 count 1
 half 4655535238032379705 count 1
 half 140608 count 1
 half 8068406186001079399 count 1
 half 36971 count 1
 half 10236027166940593676 count 1
 half 34507 count 1
 half 4872243316747881805 count 1
 half 157066 count 1
 half 6216139040938056657 count 1
 half 186565 count 1
 half 18304676730047951807 count 1
 half 254136 count 1
 half 10481803325506980300 count 1
 half 4983 count 1
 half 16356265260813329404 count 1
 half 160944 count 1
 half 9424218983733194517 count 1
 half 216899 count 1
 half 8322307402436793145 count 1
 half 4295073745 count 1
 half 470665386166131718 count 1
 half 118898 count 1
 half 5161827573600832927 count 1
 half 108137 count 1
 half 2286899431137065755 count 1
 half 152162 count 1
 half 16217089260124887235 count 1
 half 13629 count 1
 half 3652606026706745475 count 1
 half 42885 count 1
 half 8290907610217022781 count 1
 half 223746 count 1
 half 2703093304056927258 count 1
 half 142526 count 1
 half 9659878451199740035 count 1
 half 123972 count 1
 half 30122 count 1
 half 166640 count 1
 half 62881 count 1
 half 190176 count 1
 half 9119 count 1
 half 153372 count 1
 half 46296 count 1
 half 111881 count 1
 half 25024 count 1
 half 237370 count 1
 half 58407 count 1
 half 66364 count 1
 half 27461 count 1
 half 194481 count 1
 half 29508 count 1
 half 49121 count 1
 half 46637 count 1
 half 158927 count 1
 half 25897 count 1
 half 232022 count 1
 half 59261 count 1
 half 13136 count 1
 half 17569 count 1
 half 53372 count 1
 half 24463 count 1
 half 191174 count 1
 half 18254 count 1
 half 154484 count 1
 half 34072 count 1
 half 200856 count 1
 half 57569 count 1
 half 134260 count 1
 half 19388 count 1
 half 135631 count 1
 half 16180 count 1
 half 163776 count 1
 half 2301 count 1
 half 25148 count 1
 half 4037 count 1
 half 236932 count 1
 half 812 count 1
 half 237411 count 1
 half 17542 count 1
 half 241610 count 1
 half 21274 count 1
 half 17236 count 1
 half 58771 count 1
 half 38671 count 1
 half 32988 count 1
 half 177362 count 1
 half 45743 count 1
 half 136668 count 1
 half 26530 count 1
 half 125656 count 1
 half 60898 count 1
 half 172952 count 1
 half 21394 count 1
 half 47128 count 1
 half 4715 count 1
 half 72751 count 1
 half 45767 count 1
 half 245920 count 1
 half 19088743 count 164
 half 182 count 1
 half 278 count 1
 half 3405691582 count 164
 half 2309737967 count 164
 half 205 count 1
 half 226 count 1
 half 4277009102 count 163
 half 24 count 1
 half 224 count 2
 half 210 count 2
 half 221 count 1
 half 214 count 1
 half 49 count 1
 half 55 count 1
 half 243 count 1
 half 84 count 2
 half 247 count 1
 half 74 count 1
 half 238 count 1
 half 346 count 1
 half 261 count 1
 half 350 count 1
 half 99 count 1
 half 235 count 1
 half 294 count 1
 half 239 count 1
 half 124 count 1
 half 364 count 1
 half 13 count 1
 half 336 count 1
 half 149 count 1
 half 3 count 1
 half 371 count 1
 half 94 count 1
 half 375 count 1
 half 174 count 1
 half 202 count 1
 half 20 count 1
 half 31 count 1
 half 328 count 1
 half 199 count 1
 half 110 count 1
 half 197 count 1
 half 38 count 1
 half 73 count 1
 half 217 count 1
 half 300 count 1
 half 71 count 1
 half 464 count 1
 half 249 count 1
 half 800 count 1
 half 381 count 1
 half 312 count 2
 half 305 count 1
 half 274 count 1
 half 257 count 1
 half 318 count 1
 half 159 count 1
 half 98 count 1
 half 299 count 1
 half 93 count 1
 half 133 count 1
 half 160 count 1
 half 393 count 1
 half 324 count 1
 half 380 count 1
 half 166 count 1
 half 145 count 1
 half 474 count 2
 half 349 count 1
 half 741 count 1
 half 151 count 1
 half 440 count 1
 half 411 count 1
 half 374 count 1
 half 438 count 1
 half 446 count 1
 half 137 count 1
 half 418 count 1
 half 399 count 1
 half 959 count 1
 half 143 count 1
 half 458 count 1
 half 451 count 1
 half 424 count 2
 half 668 count 1
 half 432 count 1
 half 657 count 1
 half 436 count 1
 half 449 count 1
 half 367 count 1
 half 663 count 1
 half 114 count 1
 half 539 count 1
 half 701 count 1
 half 483 count 1
 half 428 count 1
 half 499 count 1
 half 407 count 1
 half 553 count 1
 half 586 count 1
 half 557 count 1
 half 524 count 1
 half 560 count 1
 half 667 count 1
 half 564 count 1
 half 549 count 1
 half 520 count 1
 half 593 count 1
 half 604 count 1
 half 597 count 1
 half 574 count 2
 half 584 count 1
 half 770 count 1
 half 611 count 2
 half 774 count 2
 half 599 count 1
 half 576 count 1
 half 489 count 1
 half 644 count 1
 half 493 count 1
 half 624 count 1
 half 1120 count 2
 half 570 count 1
 half 629 count 1
 half 649 count 1
 half 353 count 1
 half 507 count 1
 half 732 count 1
 half 511 count 1
 half 674 count 1
 half 342 count 1
 half 706 count 1
 half 621 count 1
 half 710 count 1
 half 699 count 1
 half 724 count 3
 half 739 count 1
 half 750 count 1
 half 743 count 1
 half 974 count 2
 half 757 count 1
 half 792 count 1
 half 749 count 1
 half 773 count 1
 half 827 count 1
 half 790 count 1
 half 831 count 1
 half 1055 count 1
 half 716 count 1
 half 391 count 1
 half 832 count 1
 half 799 count 1
 half 850 count 1
 half 845 count 1
 half 686 count 1
 half 817 count 1
 half 532 count 1
 half 1044 count 1
 half 767 count 1
 half 920 count 1
 half 849 count 1
 half 1035 count 1
 half 693 count 1
 half 864 count 1
 half 809 count 1
 half 874 count 2
 half 676 count 1
 half 870 count 1
 half 903 count 1
 half 938 count 1
 half 899 count 1
 half 989 count 1
 half 973 count 1
 half 1048 count 1
 half 945 count 1
 half 924 count 1
 half 684 count 1
 half 1054 count 1
 half 985 count 1
 half 978 count 1
 half 949 count 1
 half 1106 count 1
 half 991 count 1
 half 992 count 1
 half 963 count 1
 half 1326 count 1
 half 998 count 1
 half 1025 count 1
 half 999 count 1
 half 1031 count 1
 half 1010 count 1
 half 955 count 1
 half 1024 count 1
 half 946 count 1
 half 888 count 1
 half 1113 count 1
 half 892 count 1
 half 1049 count 2
 half 921 count 1
 half 1119 count 1
 half 1002 count 1
 half 1091 count 1
 half 1074 count 2
 half 758 count 1
 half 1131 count 1
 half 1124 count 2
 half 1099 count 1
 half 967 count 1
 half 1105 count 1
 half 1138 count 1
 half 1109 count 1
 half 1072 count 1
 half 1208 count 1
 half 1212 count 1
 half 1149 count 1
 half 1295 count 1
 half 1097 count 1
 half 1156 count 1
 half 1101 count 1
 half 1174 count 1
 half 1256 count 1
 half 1226 count 1
 half 1067 count 1
 half 1230 count 1
 half 1199 count 1
 half 633 count 1
 half 1281 count 1
 half 1148 count 1
 half 1285 count 1
 half 1224 count 1
 half 1130 count 1
 half 1085 count 1
 half 1078 count 1
 half 1249 count 1
 half 1251 count 1
 half 1332 count 1
 half 1255 count 1
 half 1274 count 1
 half 1186 count 1
 half 1258 count 1
 half 1317 count 1
 half 1262 count 1
 half 1299 count 1
 half 1301 count 1
 half 1264 count 1
 half 1275 count 1
 half 1324 count 1
 half 1141 count 1
 half 1339 count 1
 half 1 count 1
 half 6 count 1
 half 1349 count 1
 half 1355 count 1
 half 1589 count 1
 half 1361 count 1
 half 2219 count 1
 half 1374 count 1
 half 1576 count 1
 half 1370 count 1
 half 2325 count 1
 half 1528 count 1
 half 1399 count 1
 half 1741 count 1
 half 1535 count 1
 half 1769 count 1
 half 1493 count 1
 half 1424 count 1
 half 1384 count 1
 half 1962 count 1
 half 1487 count 1
 half 2304 count 1
 half 1449 count 1
 half 1494 count 1
 half 1344 count 1
 half 1348 count 1
 half 2380 count 1
 half 1474 count 2
 half 1570 count 1
 half 1359 count 1
 half 2428 count 1
 half 1445 count 1
 half 1499 count 2
 half 1419 count 1
 half 2285 count 1
 half 1471 count 1
 half 2355 count 1
 half 1524 count 1
 half 1910 count 1
 half 1672 count 1
 half 2477 count 1
 half 1678 count 1
 half 1549 count 2
 half 1483 count 1
 half 1381 count 1
 half 2393 count 1
 half 1387 count 1
 half 1574 count 1
 half 1752 count 1
 half 1571 count 1
 half 2444 count 1
 half 1609 count 1
 half 1599 count 1
 half 1619 count 2
 half 2413 count 1
 half 1668 count 1
 half 2490 count 1
 half 1624 count 1
 half 1523 count 1
 half 1781 count 1
 half 2508 count 1
 half 1649 count 1
 half 2596 count 1
 half 1950 count 1
 half 1825 count 1
 half 1674 count 1
 half 1654 count 1
 half 1560 count 1
 half 2611 count 1
 half 1566 count 1
 half 1699 count 2
 half 1773 count 1
 half 1705 count 1
 half 1688 count 1
 half 1693 count 1
 half 1724 count 1
 half 1558 count 2
 half 1914 count 1
 half 1593 count 1
 half 1598 count 1
 half 1749 count 1
 half 1783 count 1
 half 1851 count 1
 half 1722 count 1
 half 1727 count 1
 half 1774 count 1
 half 1544 count 2
 half 2364 count 1
 half 1651 count 1
 half 1992 count 1
 half 1799 count 1
 half 1807 count 1
 half 1869 count 1
 half 2244 count 1
 half 2257 count 1
 half 1954 count 1
 half 2014 count 1
 half 2165 count 1
 half 2002 count 1
 half 1849 count 1
 half 1803 count 2
 half 1751 count 1
 half 1406 count 1
 half 1475 count 1
 half 1874 count 1
 half 1948 count 1
 half 1904 count 1
 half 1911 count 1
 half 2108 count 1
 half 1899 count 1
 half 1685 count 1
 half 2401 count 1
 half 2232 count 2
 half 2237 count 1
 half 1924 count 1
 half 1694 count 1
 half 2450 count 1
 half 2289 count 1
 half 2294 count 1
 half 1949 count 1
 half 1879 count 1
 half 2339 count 1
 half 2514 count 1
 half 2519 count 1
 half 1974 count 1
 half 1712 count 1
 half 2388 count 1
 half 2435 count 1
 half 2496 count 1
 half 1999 count 1
 half 1881 count 2
 half 2589 count 1
 half 2620 count 1
 half 1681 count 1
 half 2024 count 1
 half 2018 count 1
 half 1438 count 1
 half 1453 count 1
 half 1730 count 1
 half 2049 count 1
 half 2067 count 1
 half 1583 count 1
 half 1662 count 1
 half 1875 count 1
 half 2074 count 1
 half 2076 count 1
 half 1640 count 1
 half 1647 count 1
 half 1396 count 1
 half 2099 count 1
 half 2101 count 1
 half 1537 count 1
 half 2124 count 1
 half 2126 count 2
 half 1794 count 1
 half 1553 count 1
 half 2149 count 1
 half 2223 count 1
 half 1714 count 1
 half 1719 count 1
 half 2174 count 1
 half 1836 count 1
 half 1976 count 1
 half 2199 count 1
 half 2225 count 1
 half 2061 count 1
 half 2224 count 1
 half 2170 count 1
 half 1766 count 1
 half 1957 count 1
 half 1938 count 1
 half 2249 count 1
 half 2187 count 1
 half 1791 count 1
 half 2054 count 1
 half 2075 count 1
 half 2274 count 1
 half 2372 count 1
 half 1896 count 1
 half 1903 count 1
 half 1812 count 1
 half 2299 count 1
 half 2253 count 1
 half 2153 count 1
 half 1840 count 1
 half 1845 count 1
 half 2324 count 1
 half 2318 count 1
 half 2130 count 1
 half 2121 count 1
 half 2349 count 1
 half 2367 count 1
 half 1923 count 1
 half 2146 count 1
 half 2151 count 1
 half 2374 count 1
 half 2376 count 1
 half 2116 count 1
 half 2179 count 1
 half 2200 count 1
 half 2399 count 1
 half 2385 count 1
 half 2197 count 1
 half 2172 count 1
 half 2424 count 1
 half 2402 count 1
 half 2214 count 1
 half 2229 count 1
 half 2330 count 1
 half 2449 count 1
 half 2459 count 1
 half 2351 count 1
 half 2550 count 1
 half 2474 count 1
 half 2516 count 1
 half 1736 count 1
 half 1743 count 1
 half 1756 count 1
 half 2499 count 1
 half 2541 count 1
 half 2017 count 1
 half 1968 count 1
 half 2369 count 1
 half 2524 count 1
 half 2470 count 1
 half 2026 count 1
 half 2419 count 1
 half 2422 count 1
 half 2549 count 1
 half 2487 count 1
 half 2555 count 1
 half 2570 count 1
 half 2575 count 1
 half 2574 count 1
 half 2576 count 1
 half 2300 count 1
 half 2248 count 1
 half 2599 count 1
 half 2609 count 1
 half 2629 count 1
 half 2460 count 1
 half 2633 count 1
 half 2624 count 1
 half 2626 count 1
 half 2526 count 1
 half 2645 count 1
 half 2658 count 1
 half 2649 count 1
 half 2659 count 1
 half 2583 count 1
 half 2678 count 1
 half 2667 count 1
 half 2674 count 1
 half 2676 count 1
 half 2680 count 1
 half 2687 count 1
 half 3364 count 1
 half 2699 count 1
 half 3207 count 1
 half 3153 count 1
 half 2808 count 1
 half 2813 count 1
 half 2724 count 1
 half 3030 count 1
 half 3306 count 1
 half 3385 count 1
 half 3390 count 1
 half 2749 count 1
 half 2943 count 1
 half 2739 count 1
 half 2874 count 2
 half 2879 count 1
 half 2774 count 1
 half 2792 count 1
 half 3412 count 1
 half 3467 count 1
 half 3168 count 1
 half 2799 count 1
 half 3062 count 1
 half 3333 count 1
 half 3340 count 1
 half 3505 count 1
 half 2824 count 1
 half 3234 count 1
 half 3526 count 1
 half 3685 count 1
 half 3434 count 1
 half 2849 count 1
 half 3011 count 1
 half 3431 count 1
 half 3550 count 1
 half 3627 count 1
 half 2892 count 1
 half 3672 count 1
 half 3679 count 1
 half 3532 count 1
 half 2899 count 1
 half 2909 count 1
 half 3801 count 1
 half 3752 count 2
 half 3757 count 1
 half 2924 count 2
 half 2918 count 2
 half 3930 count 1
 half 3569 count 1
 half 3574 count 2
 half 2949 count 1
 half 3140 count 1
 half 3731 count 1
 half 3122 count 1
 half 3127 count 2
 half 2974 count 1
 half 2840 count 1
 half 3316 count 1
 half 3827 count 1
 half 3848 count 1
 half 2697 count 1
 half 2825 count 1
 half 2831 count 1
 half 3024 count 1
 half 2743 count 1
 half 2713 count 1
 half 2776 count 1
 half 2719 count 1
 half 3049 count 1
 half 2694 count 1
 half 2981 count 1
 half 2931 count 1
 half 3074 count 1
 half 2765 count 1
 half 3178 count 1
 half 3182 count 1
 half 2968 count 1
 half 3099 count 1
 half 3247 count 1
 half 2866 count 1
 half 3202 count 1
 half 3205 count 1
 half 3124 count 1
 half 3157 count 1
 half 2807 count 1
 half 3134 count 1
 half 3264 count 1
 half 3149 count 1
 half 3268 count 1
 half 3076 count 1
 half 3714 count 1
 half 2890 count 1
 half 3174 count 1
 half 2945 count 1
 half 3296 count 1
 half 3495 count 1
 half 3736 count 1
 half 3199 count 1
 half 3292 count 1
 half 3406 count 1
 half 2927 count 1
 half 3224 count 1
 half 2862 count 1
 half 3382 count 1
 half 3289 count 1
 half 3582 count 1
 half 3249 count 1
 half 3378 count 1
 half 3906 count 1
 half 3515 count 1
 half 3910 count 1
 half 3274 count 1
 half 3432 count 1
 half 3665 count 1
 half 3671 count 1
 half 3257 count 1
 half 3299 count 1
 half 2988 count 1
 half 3792 count 1
 half 3764 count 1
 half 3798 count 1
 half 3324 count 1
 half 3590 count 2
 half 3938 count 1
 half 3942 count 1
 half 3014 count 1
 half 3349 count 2
 half 3143 count 1
 half 3091 count 1
 half 3146 count 1
 half 3151 count 1
 half 3374 count 1
 half 3544 count 1
 half 3212 count 1
 half 3003 count 1
 half 3006 count 1
 half 3399 count 1
 half 3177 count 1
 half 3187 count 1
 half 3441 count 1
 half 3424 count 1
 half 3319 count 1
 half 3649 count 2
 half 3653 count 1
 half 3449 count 1
 half 3451 count 1
 half 2855 count 1
 half 2704 count 1
 half 3474 count 1
 half 3439 count 1
 half 2711 count 1
 half 3782 count 1
 half 2756 count 1
 half 3499 count 2
 half 3533 count 1
 half 2785 count 1
 half 3032 count 1
 half 3037 count 1
 half 3524 count 1
 half 3598 count 1
 half 2882 count 1
 half 3065 count 1
 half 3070 count 1
 half 3615 count 1
 half 3083 count 1
 half 3114 count 1
 half 3119 count 1
 half 3276 count 1
 half 3219 count 1
 half 2960 count 1
 half 3599 count 1
 half 3849 count 2
 half 3541 count 1
 half 3356 count 1
 half 3393 count 1
 half 3624 count 1
 half 3713 count 1
 half 3637 count 1
 half 3874 count 2
 half 3843 count 1
 half 3951 count 1
 half 2702 count 1
 half 2835 count 1
 half 3674 count 1
 half 3444 count 1
 half 2856 count 1
 half 2863 count 1
 half 2996 count 1
 half 3699 count 1
 half 3487 count 1
 half 3609 count 1
 half 3237 count 1
 half 3724 count 1
 half 3712 count 1
 half 3706 count 1
 half 3321 count 1
 half 3326 count 1
 half 3749 count 1
 half 3583 count 1
 half 3658 count 1
 half 3663 count 1
 half 3774 count 1
 half 3808 count 1
 half 3788 count 1
 half 2723 count 1
 half 3136 count 1
 half 3799 count 1
 half 3769 count 1
 half 3693 count 1
 half 3196 count 1
 half 3281 count 1
 half 3824 count 1
 half 3646 count 1
 half 3773 count 1
 half 3722 count 1
 half 3835 count 1
 half 3839 count 1
 half 3814 count 1
 half 3963 count 1
 half 3876 count 1
 half 2984 count 1
 half 2991 count 1
 half 3164 count 1
 half 3899 count 1
 half 3909 count 1
 half 3225 count 1
 half 3880 count 1
 half 3885 count 1
 half 3924 count 1
 half 3918 count 1
 half 3450 count 1
 half 3553 count 1
 half 3558 count 1
 half 3949 count 1
 half 3943 count 1
 half 3867 count 1
 half 3914 count 1
 half 3919 count 1
 half 3974 count 1
 half 3976 count 1
 half 3980 count 1
 half 4027 count 1
 half 4000 count 1
 half 3999 count 1
 half 4001 count 1
 half 4021 count 1
 half 4012 count 1
 half 3969 count 1
 half 4024 count 1
 half 4026 count 1
 half 3990 count 1
 half 4680 count 1
 half 4788 count 1
 half 4049 count 1
 half 4103 count 1
 half 4560 count 1
 half 4145 count 1
 half 4564 count 1
 half 4074 count 1
 half 4238 count 1
 half 4112 count 1
 half 4706 count 1
 half 4116 count 1

Matched extraction_dbg -> snapshots (by thread+marker): 0
Found extraction stored words elsewhere in snapshots: 0

Sample unmatched extraction entries (first 10):
 row 3405691582 tid 0 stored0 0x11000000000
 row 0 tid 0 stored0 0x1234567
 row 2309737967 tid 4277009102 stored0 0xb8
 row 276 tid 4 stored0 0x11500000000
 row 0 tid 19088743 stored0 0x117
 row 0 tid 195 stored0 0x0
 row 201 tid 0 stored0 0xfeedfacecafebabe
 row 0 tid 203 stored0 0xb00000000
 row 0 tid 0 stored0 0x123456789abcdef
 row 4277009102 tid 3405691582 stored0 0x6a000000ce
