Extraction entries: 2621
Snapshot entries: 6656

Top rows in extraction_dbg:
 half 3224843285278539242 count 1
 half 4294991260 count 1
 half 9015906257317580914 count 1
 half 152432 count 1
 half 16898754552565972564 count 1
 half 49386 count 1
 half 8966100546447414716 count 1
 half 200264 count 1
 half 14809766870661611508 count 1
 half 93490 count 1
 half 9799195136003341287 count 1
 half 215536 count 1
 half 3181192375657428429 count 1
 half 228142 count 1
 half 480025613650589337 count 1
 half 36948 count 1
 half 1695177587906950234 count 1
 half 246058 count 1
 half 9612801729524323962 count 1
 half 180567 count 1
 half 12718214563192625259 count 1
 half 18907 count 1
 half 4568665410942946658 count 1
 half 64077 count 1
 half 927864021228713770 count 1
 half 42443 count 1
 half 17623327418712647137 count 1
 half 105678 count 1
 half 13973681118127678856 count 1
 half 197823 count 1
 half 16795481871566363246 count 1
 half 97181 count 1
 half 16742725280341002292 count 1
 half 54696 count 1
 half 5543553251480649591 count 1
 half 86485 count 1
 half 2453597637471585157 count 1
 half 43951 count 1
 half 4095408375335108261 count 1
 half 203664 count 1
 half 15186912784029592678 count 1
 half 256650 count 1
 half 13162452897201494893 count 1
 half 92981 count 1
 half 3918937245740348032 count 1
 half 86385 count 1
 half 14714145490047890842 count 1
 half 214266 count 1
 half 13864995041970064301 count 1
 half 6004 count 1
 half 6185145520982865765 count 1
 half 11590 count 1
 half 9590366128409335860 count 1
 half 145357 count 1
 half 9647149564164775228 count 1
 half 87113 count 1
 half 17213082499717285723 count 1
 half 4295201246 count 1
 half 3265075750280713538 count 1
 half 148839 count 1
 half 14951852678730973896 count 1
 half 201524 count 1
 half 12095276337148918807 count 1
 half 54689 count 1
 half 7348685550228595073 count 1
 half 131738 count 1
 half 14939511884650645670 count 1
 half 227890 count 1
 half 4463725981070384057 count 1
 half 37199 count 1
 half 5487912522774033437 count 1
 half 161711 count 1
 half 5428088496363713866 count 1
 half 48573 count 1
 half 7749673586681793953 count 1
 half 245198 count 1
 half 4153851452468818047 count 1
 half 69788 count 1
 half 12386659092960536421 count 1
 half 222635 count 1
 half 14017377027706192117 count 1
 half 13660 count 1
 half 16791969106673560205 count 1
 half 54417 count 1
 half 17947420628140671095 count 1
 half 18394 count 1
 half 7662101826313778441 count 1
 half 247215 count 1
 half 2315762165042018492 count 1
 half 74010 count 1
 half 12435193197230709309 count 1
 half 33143 count 1
 half 2317662178882642931 count 1
 half 176365 count 1
 half 15506142788190613556 count 1
 half 17819124406548547503 count 1
 half 7570 count 1
 half 4655535238032379705 count 1
 half 36971 count 1
 half 16397967424168848961 count 1
 half 157066 count 1
 half 6216139040938056657 count 1
 half 186565 count 1
 half 18304676730047951807 count 1
 half 158069 count 1
 half 3227939999670698627 count 1
 half 180258 count 1
 half 16058748028279110885 count 1
 half 128373 count 1
 half 5550072193653024381 count 1
 half 46307 count 1
 half 16513481625836661899 count 1
 half 117063 count 1
 half 3652606026706745475 count 1
 half 200026 count 1
 half 4654706744798536577 count 1
 half 192306 count 1
 half 8290907610217022781 count 1
 half 3099 count 2
 half 4348703069201594845 count 1
 half 160983 count 1
 half 2703093304056927258 count 1
 half 80161 count 1
 half 16621528582689957379 count 1
 half 100093 count 1
 half 9659878451199740035 count 1
 half 44022 count 1
 half 16560097256836750068 count 1
 half 37698 count 1
 half 12251006026050694044 count 1
 half 64975 count 1
 half 1603925025929024407 count 1
 half 21453 count 1
 half 6049763818386453650 count 1
 half 100539 count 1
 half 9172941294749055233 count 1
 half 143276 count 1
 half 11212520692957063208 count 1
 half 128091 count 1
 half 13553171338073957541 count 1
 half 138167 count 1
 half 18320632623030548275 count 1
 half 144120 count 1
 half 7145423162123710498 count 1
 half 193782 count 1
 half 414084068973666544 count 1
 half 49328 count 1
 half 14011597516510972735 count 1
 half 95943 count 1
 half 3521218313875421006 count 1
 half 106456 count 1
 half 8066007725369510254 count 1
 half 28392 count 1
 half 17404489236901218170 count 1
 half 86987 count 1
 half 626944017023918718 count 1
 half 209682 count 1
 half 6170301025344392374 count 1
 half 81912 count 1
 half 15415454117019171314 count 1
 half 159407 count 1
 half 5048660864760304919 count 1
 half 66900 count 1
 half 10410928280846008701 count 1
 half 169417 count 1
 half 409407168899177352 count 1
 half 237294 count 1
 half 8068406186001079399 count 1
 half 206982 count 1
 half 15796861667017907302 count 1
 half 22967 count 1
 half 3526071535354925096 count 1
 half 188570 count 1
 half 9846831119378414840 count 1
 half 34955 count 1
 half 2968764340886772654 count 1
 half 116046 count 1
 half 14938498662709016846 count 1
 half 161045 count 1
 half 4861370136227242506 count 1
 half 46840 count 1
 half 16387065631236220187 count 1
 half 240155 count 1
 half 7976272302607214632 count 1
 half 69474 count 1
 half 10788842133092279947 count 1
 half 38669 count 1
 half 5741954514399775726 count 1
 half 174979 count 1
 half 15459728142608366178 count 1
 half 93614 count 1
 half 15487893937391203361 count 1
 half 178491 count 1
 half 17321229414561592348 count 1
 half 124981 count 1
 half 6937186464017047562 count 1
 half 68715 count 1
 half 14057562099216340908 count 1
 half 13998 count 1
 half 1304699626175176730 count 1
 half 113365 count 1
 half 9255932511546366173 count 1
 half 135450 count 1
 half 10340118443988784731 count 1
 half 234758 count 1
 half 4288310243769192089 count 1
 half 189821 count 1
 half 12831266807465691539 count 1
 half 129015 count 1
 half 3784140564237439038 count 1
 half 240954 count 1
 half 12761693465781264780 count 1
 half 26121 count 1
 half 4055873366711208811 count 1
 half 227575 count 1
 half 923485923094190836 count 1
 half 34472 count 1
 half 10683363604416438231 count 1
 half 204052 count 1
 half 12214710911755160155 count 1
 half 165305 count 1
 half 12257684826323134595 count 1
 half 33802 count 1
 half 6137500083259916752 count 1
 half 169663 count 1
 half 10713907055891128756 count 1
 half 77120 count 1
 half 15540397123111357239 count 1
 half 117429 count 1
 half 9176989788790901763 count 1
 half 144794 count 1
 half 13800274575154342941 count 1
 half 202248 count 1
 half 1128323256535111213 count 1
 half 141140 count 1
 half 13963400443846153039 count 1
 half 258318 count 1
 half 18149615488885247888 count 1
 half 88654 count 1
 half 3972783124232289277 count 1
 half 169299 count 1
 half 1127159616275099978 count 1
 half 72813 count 1
 half 5558999130878544309 count 1
 half 160879 count 1
 half 17273324231534955672 count 1
 half 171890 count 1
 half 13171937014737772126 count 1
 half 172734 count 1
 half 2377102524560875934 count 1
 half 9545 count 1
 half 16826598436744574343 count 1
 half 139511 count 1
 half 16889880206561410311 count 1
 half 38564 count 1
 half 8249589296966037002 count 1
 half 140608 count 1
 half 7068057500078219955 count 1
 half 109784 count 1
 half 6800823792256944929 count 1
 half 196647 count 1
 half 17009117218422286699 count 1
 half 187360 count 1
 half 7942536299904282922 count 1
 half 213181 count 1
 half 15065362054150878578 count 1
 half 68061 count 1
 half 15427560673658300921 count 1
 half 129171 count 1
 half 13696562943233914496 count 1
 half 230876 count 1
 half 2715545795702940375 count 1
 half 43691 count 1
 half 9577784514149205143 count 1
 half 179247 count 1
 half 14130524191990818593 count 1
 half 229669 count 1
 half 3549414881168887604 count 1
 half 77503 count 1
 half 11676866493694843189 count 1
 half 150885 count 1
 half 10481803325506980300 count 1
 half 4295073745 count 1
 half 10977164007452962245 count 1
 half 139434 count 1
 half 16356265260813329404 count 1
 half 118898 count 1
 half 6657128800288433137 count 1
 half 214134 count 1
 half 9424218983733194517 count 1
 half 108137 count 1
 half 17907580829004976104 count 1
 half 91311 count 1
 half 8322307402436793145 count 1
 half 152162 count 1
 half 16217089260124887235 count 1
 half 203336 count 1
 half 3835768619762335613 count 1
 half 149730 count 1
 half 4783554597981221525 count 1
 half 171200 count 1
 half 186341943126152836 count 1
 half 73353 count 1
 half 10864505963234382315 count 1
 half 139165 count 1
 half 9919333514358341525 count 1
 half 37083 count 1
 half 2246862091825210350 count 1
 half 192372 count 1
 half 7208884378405090505 count 1
 half 108243 count 1
 half 15800279501897092214 count 1
 half 161764 count 1
 half 15816538654624632974 count 1
 half 208772 count 1
 half 5641177036003723429 count 1
 half 36798 count 1
 half 7350293709077688096 count 1
 half 186625 count 1
 half 8743879354671075153 count 1
 half 101161 count 1
 half 1211670403743744 count 1
 half 6659618028335878235 count 1
 half 2999 count 2
 half 6681541076438512786 count 1
 half 26914 count 1
 half 14530732051464301005 count 1
 half 23592 count 1
 half 15988086496090780373 count 1
 half 197185 count 1
 half 4583165069600679594 count 1
 half 32732 count 1
 half 17643573731297221694 count 1
 half 131883 count 1
 half 9109942715312578140 count 1
 half 2896 count 1
 half 17182835977701872970 count 1
 half 123133 count 1
 half 1724082306655117798 count 1
 half 260096 count 1
 half 12102701679228359329 count 1
 half 234467 count 1
 half 3527992949238811006 count 1
 half 42047 count 1
 half 18267633862450931013 count 1
 half 12505 count 1
 half 7117696203332471519 count 1
 half 99026 count 1
 half 5704313262913410618 count 1
 half 9052 count 1
 half 18176193139159956124 count 1
 half 162324 count 1
 half 12195191753859386230 count 1
 half 146141 count 1
 half 5810244968521708230 count 1
 half 86483 count 1
 half 9406920255547247971 count 1
 half 144370 count 1
 half 17403360029795669416 count 1
 half 144582 count 1
 half 5784314483541499630 count 1
 half 51662 count 1
 half 15271894335874216204 count 1
 half 98180 count 1
 half 8067437635182988796 count 1
 half 215496 count 1
 half 10578471580865568363 count 1
 half 118931 count 1
 half 8680669184245023816 count 1
 half 88245 count 1
 half 9397411575479766365 count 1
 half 208883 count 1
 half 17054094205842448859 count 1
 half 224870 count 1
 half 6128281478545764142 count 1
 half 249124 count 1
 half 5752837813336207642 count 1
 half 186918 count 1
 half 6051806471786002265 count 1
 half 174512 count 1
 half 4020023078163774380 count 1
 half 167484 count 1
 half 9054366621749553545 count 1
 half 211002 count 1
 half 12362165763484275206 count 1
 half 160199 count 1
 half 11743211022873983023 count 1
 half 245230 count 1
 half 15505567114638763917 count 1
 half 53802 count 1
 half 10512301160494005288 count 1
 half 78660 count 1
 half 10096865464609529603 count 1
 half 62589 count 1
 half 12263804510939208013 count 1
 half 92640 count 1
 half 10936996683362289906 count 1
 half 239440 count 1
 half 9445250267656822283 count 1
 half 261528 count 1
 half 17786181834435199609 count 1
 half 59560 count 1
 half 1212228584494084130 count 1
 half 242424 count 1
 half 17230315365214816415 count 1
 half 7142 count 1
 half 12160841778052202856 count 1
 half 104269 count 1
 half 5660987045162401683 count 1
 half 44373 count 1
 half 13183143811007775389 count 1
 half 233786 count 1
 half 8831551665681905334 count 1
 half 14925 count 1
 half 6574887011260264756 count 1
 half 46725 count 1
 half 2400184908333334890 count 1
 half 91627 count 1
 half 974725352727705085 count 1
 half 92770 count 1
 half 2485243848810601266 count 1
 half 237295 count 1
 half 899484000143712822 count 1
 half 15294 count 1
 half 10318489266825248032 count 1
 half 36952 count 1
 half 8398091191494296479 count 1
 half 152766 count 1
 half 7020422422798220667 count 1
 half 105258 count 1
 half 12818780634341251098 count 1
 half 87740 count 1
 half 11056051771912314012 count 1
 half 49520 count 1
 half 6452 count 1
 half 258612 count 1
 half 722 count 1
 half 108121 count 1
 half 57175 count 1
 half 2273 count 1
 half 53120 count 1
 half 180132 count 1
 half 1397 count 1
 half 217659 count 1
 half 41064 count 1
 half 75425 count 1
 half 29096 count 1
 half 111952 count 1
 half 1568 count 1
 half 102249 count 1
 half 12662 count 1
 half 99100 count 1
 half 31082 count 1
 half 254009 count 1
 half 3040 count 1
 half 241602 count 1
 half 42715 count 1
 half 45120 count 1
 half 15160 count 1
 half 207517 count 1
 half 57214 count 1
 half 175387 count 1
 half 47891 count 1
 half 131327 count 1
 half 3128 count 1
 half 237064 count 1
 half 1417 count 1
 half 170851 count 1
 half 1390 count 1
 half 175620 count 1
 half 30129 count 1
 half 236512 count 1
 half 46263 count 1
 half 132829 count 1
 half 47371 count 1
 half 107478 count 1
 half 59325 count 1
 half 174954 count 1
 half 11123 count 1
 half 62610 count 1
 half 10207 count 1
 half 246399 count 1
 half 61569 count 1
 half 249308 count 1
 half 47829 count 1
 half 236055 count 1
 half 4233 count 1
 half 2141 count 1
 half 35486 count 1
 half 246128 count 1
 half 1514 count 1
 half 124769 count 1
 half 35122 count 1
 half 210026 count 1
 half 26419 count 1
 half 32928 count 1
 half 1293126522 count 1
 half 1209 count 1
 half 807027176 count 1
 half 2674496801 count 1
 half 1759881244 count 1
 half 252 count 2
 half 369 count 2
 half 2154554767 count 1
 half 514038236 count 1
 half 24 count 1
 half 346844296 count 1
 half 642 count 2
 half 3379353840 count 1
 half 3067895454 count 1
 half 3986175972 count 1
 half 213 count 1
 half 330 count 1
 half 227422277 count 1
 half 3971018645 count 1
 half 49 count 1
 half 600800519 count 1
 half 128 count 2
 half 52308070 count 1
 half 2841667460 count 1
 half 3341960656 count 1
 half 269 count 1
 half 259 count 1
 half 1431979404 count 1
 half 2539847783 count 1
 half 74 count 1
 half 1903497768 count 1
 half 348 count 2
 half 741657724 count 1
 half 1608208434 count 1
 half 2807183421 count 1
 half 383 count 1
 half 228 count 2
 half 4278019348 count 1
 half 3363529728 count 1
 half 99 count 1
 half 2056938936 count 1
 half 677 count 1
 half 440629981 count 1
 half 530611072 count 1
 half 1526937684 count 1
 half 648 count 1
 half 653 count 1
 half 98118125 count 1
 half 1847096354 count 1
 half 124 count 1
 half 1631744234 count 1
 half 86 count 2
 half 1104002983 count 1
 half 1758516558 count 1
 half 1281024934 count 1
 half 646 count 1
 half 2686171908 count 1
 half 4271719668 count 1
 half 149 count 1
 half 157883602 count 1
 half 532 count 2
 half 1981187978 count 1
 half 3369960176 count 1
 half 643434294 count 1
 half 362 count 1
 half 367 count 2
 half 88008815 count 1
 half 2275821202 count 1
 half 174 count 1
 half 3815543004 count 1
 half 377 count 1
 half 565859273 count 1
 half 1640977089 count 1
 half 2287773905 count 1
 half 243 count 1
 half 202 count 1
 half 3613390973 count 1
 half 320447470 count 1
 half 199 count 1
 half 2994404005 count 1
 half 1073 count 1
 half 4106318072 count 1
 half 1971543189 count 1
 half 543304871 count 1
 half 684 count 1
 half 617 count 2
 half 4130078126 count 1
 half 3813829188 count 1
 half 224 count 1
 half 3052079126 count 1
 half 726 count 1
 half 2972427522 count 1
 half 4142994870 count 1
 half 429057365 count 1
 half 634 count 1
 half 605 count 1
 half 1954566699 count 1
 half 1207727314 count 1
 half 249 count 2
 half 4234283607 count 1
 half 798316603 count 1
 half 3049325738 count 1
 half 1459145698 count 1
 half 583 count 1
 half 587 count 1
 half 763576067 count 1
 half 1748305332 count 1
 half 274 count 1
 half 2468139891 count 1
 half 788 count 1
 half 4051899017 count 1
 half 2433739383 count 1
 half 1196164490 count 1
 half 104 count 1
 half 108 count 1
 half 1233173933 count 1
 half 3225733136 count 1
 half 299 count 1
 half 3160504355 count 1
 half 15 count 1
 half 2781338934 count 1
 half 1072390425 count 1
 half 3128621914 count 1
 half 728 count 2
 half 733 count 1
 half 1049517240 count 1
 half 1654469840 count 1
 half 324 count 1
 half 53809814 count 1
 half 83 count 1
 half 3021306014 count 1
 half 4138394052 count 1
 half 1701901124 count 1
 half 161 count 1
 half 706 count 1
 half 982742647 count 1
 half 196775691 count 1
 half 349 count 1
 half 1714851106 count 1
 half 419 count 1
 half 491668902 count 1
 half 812509265 count 1
 half 1457444740 count 1
 half 155 count 1
 half 159 count 1
 half 636304066 count 1
 half 3131603241 count 1
 half 374 count 1
 half 1729238590 count 1
 half 1135 count 1
 half 294819889 count 1
 half 3515092553 count 1
 half 2589089730 count 1
 half 815 count 1
 half 2218355512 count 1
 half 2808550663 count 1
 half 399 count 1
 half 1183979101 count 1
 half 538 count 1
 half 4133908007 count 1
 half 645880662 count 1
 half 2985306766 count 1
 half 536 count 1
 half 598 count 1
 half 2156507033 count 1
 half 266095530 count 1
 half 424 count 1
 half 2299857013 count 1
 half 98 count 1
 half 595259519 count 1
 half 555941405 count 1
 half 25916977 count 1
 half 1197 count 2
 half 18 count 1
 half 4035263830 count 1
 half 3969923213 count 1
 half 449 count 1
 half 1483825553 count 1
 half 187 count 1
 half 3312869367 count 1
 half 2037121820 count 1
 half 232272649 count 1
 half 483 count 1
 half 925 count 1
 half 1826510259 count 1
 half 4032130336 count 1
 half 474 count 2
 half 1241755465 count 1
 half 764 count 1
 half 3964043113 count 1
 half 1703357468 count 1
 half 3007225031 count 1
 half 183 count 2
 half 755 count 1
 half 856946393 count 1
 half 4219476966 count 1
 half 499 count 1
 half 3206700 count 1
 half 848 count 1
 half 1511967695 count 1
 half 1485227410 count 1
 half 2924301327 count 1
 half 716 count 1
 half 1118 count 1
 half 361259679 count 1
 half 1330543614 count 1
 half 524 count 1
 half 1086293075 count 1
 half 63 count 1
 half 584543036 count 1
 half 1002350839 count 1
 half 3336917925 count 1
 half 186 count 1
 half 188 count 1
 half 3236148917 count 1
 half 2139787190 count 1
 half 549 count 1
 half 3961382603 count 1
 half 967 count 1
 half 3366634601 count 1
 half 3069382878 count 1
 half 1213043150 count 1
 half 666 count 1
 half 3599167967 count 1
 half 2841551399 count 1
 half 574 count 1
 half 1651007391 count 1
 half 135 count 1
 half 1451300881 count 1
 half 1174843263 count 1
 half 2420073406 count 1
 half 564 count 1
 half 1059 count 1
 half 3407858392 count 1
 half 2768175432 count 1
 half 599 count 1
 half 1724792898 count 1
 half 265 count 1
 half 1011206680 count 1
 half 3021771548 count 1
 half 2795655247 count 1
 half 760 count 1
 half 1326 count 1
 half 3552342509 count 1
 half 1640360069 count 1
 half 624 count 1
 half 3784927165 count 1
 half 356 count 1
 half 2725641984 count 1
 half 426561005 count 1
 half 3901988755 count 1
 half 66 count 1
 half 13 count 2
 half 3424788947 count 1
 half 668282397 count 1
 half 649 count 2
 half 3877050299 count 1
 half 382 count 3
 half 2242477436 count 1
 half 122570361 count 1
 half 4014023890 count 1
 half 724 count 2
 half 116 count 1
 half 1064891326 count 1
 half 698878822 count 1
 half 674 count 1
 half 2649801883 count 1
 half 205 count 2
 half 3820829023 count 1
 half 4161721722 count 1
 half 2666955641 count 1
 half 145 count 1
 half 143 count 2
 half 1357200197 count 1
 half 3862272759 count 1
 half 699 count 1
 half 4265900830 count 1
 half 340 count 1
 half 1793463587 count 1
 half 861847214 count 1
 half 2250912104 count 1
 half 976 count 1
 half 981 count 1
 half 1987759592 count 1
 half 101743893 count 1
 half 250984808 count 1
 half 144 count 1
 half 2560258283 count 1
 half 2236775282 count 1
 half 2191909312 count 1
 half 57 count 1
 half 62 count 1
 half 190457600 count 1
 half 3814465575 count 1
 half 749 count 1
 half 906709018 count 1
 half 435 count 2
 half 2120754981 count 1
 half 1761211545 count 1
 half 611485181 count 1
 half 90 count 1
 half 418 count 1
 half 2396856720 count 1
 half 1588510568 count 1
 half 774 count 1
 half 3781516815 count 1
 half 613 count 2
 half 2415118385 count 1
 half 3053452744 count 1
 half 147029921 count 1
 half 452 count 1
 half 505 count 1
 half 1122767489 count 1
 half 3552600167 count 1
 half 799 count 1
 half 3984515858 count 1
 half 969 count 1
 half 4190526356 count 1
 half 3401062241 count 1
 half 501326718 count 1
 half 1105 count 1
 half 1107 count 1
 half 956098170 count 1
 half 2963760881 count 1
 half 340206231 count 1
 half 656 count 1
 half 889487949 count 1
 half 4175760420 count 1
 half 59167617 count 1
 half 855 count 2
 half 520 count 1
 half 817802077 count 1
 half 577420320 count 1
 half 849 count 1
 half 573094769 count 1
 half 261 count 1
 half 1847736117 count 1
 half 2242503014 count 1
 half 1666353143 count 1
 half 1302 count 1
 half 954 count 1
 half 75978634 count 1
 half 883588811 count 1
 half 874 count 1
 half 2831073199 count 1
 half 250 count 1
 half 3592052686 count 1
 half 1381035049 count 1
 half 413463063 count 1
 half 1025 count 1
 half 1028 count 1
 half 1058404980 count 1
 half 1504389969 count 1
 half 899 count 2
 half 2430025359 count 1
 half 680 count 1
 half 4009226476 count 1
 half 2743335983 count 1
 half 1268590328 count 1
 half 989 count 1
 half 1450401480 count 1
 half 1259248211 count 1
 half 924 count 1
 half 3219701234 count 1
 half 1237 count 1
 half 3414708051 count 1
 half 2767173361 count 1
 half 3165735657 count 1
 half 2 count 1
 half 512 count 1
 half 3607342158 count 1
 half 83942524 count 1
 half 949 count 1
 half 3975959150 count 1
 half 928 count 1
 half 3563268569 count 1
 half 3455903673 count 1
 half 3778463105 count 1
 half 1178 count 1
 half 1183 count 1
 half 1713005381 count 1
 half 602721719 count 1
 half 974 count 1
 half 516935233 count 1
 half 778 count 1
 half 3113028787 count 1
 half 1215763212 count 1
 half 1442114397 count 1
 half 804 count 1
 half 992 count 1
 half 3621576039 count 1
 half 1057696985 count 1
 half 999 count 1
 half 1389758277 count 1
 half 759 count 1
 half 1562711913 count 1
 half 3717834049 count 1
 half 3641842680 count 1
 half 503 count 1
 half 446 count 1
 half 1607732942 count 1
 half 3849764894 count 1
 half 1024 count 1
 half 2735031195 count 1
 half 829 count 1
 half 1291262644 count 1
 half 3864802236 count 1
 half 3104854799 count 1
 half 882 count 1
 half 884 count 1
 half 1283727766 count 1
 half 1255972399 count 1
 half 1049 count 1
 half 3549836284 count 1
 half 871 count 1
 half 620585357 count 1
 half 3449375930 count 1
 half 2424825490 count 1
 half 1150 count 1
 half 1187 count 1
 half 4260818420 count 1
 half 1984529975 count 1
 half 1074 count 1
 half 274575818 count 1
 half 1114 count 2
 half 20980736 count 1
 half 1256719253 count 1
 half 3997295718 count 1
 half 1023 count 1
 half 1096 count 2
 half 1435545214 count 1
 half 664386611 count 1
 half 1099 count 1
 half 1594287475 count 1
 half 1013 count 2
 half 3030074128 count 1
 half 4158679732 count 1
 half 3684740504 count 1
 half 1212 count 1
 half 460 count 1
 half 2609959706 count 1
 half 99776591 count 1
 half 1124 count 2
 half 578295629 count 1
 half 1110 count 1
 half 328482773 count 1
 half 2065679805 count 1
 half 440591242 count 1
 half 897 count 1
 half 902 count 1
 half 509936693 count 1
 half 3173178988 count 1
 half 1149 count 1
 half 2639422328 count 1
 half 1272 count 1
 half 3984807054 count 1
 half 494242701 count 1
 half 2264171213 count 1
 half 842 count 1
 half 490 count 2
 half 3543945167 count 1
 half 2919082694 count 1
 half 1174 count 1
 half 1510927456 count 1
 half 1192 count 1
 half 3303540393 count 1
 half 3679204679 count 1
 half 3698729521 count 1
 half 1283 count 1
 half 872 count 1
 half 62741979 count 1
 half 2812948730 count 1
 half 1199 count 1
 half 206796370 count 1
 half 1325 count 2
 half 1465399587 count 1
 half 2125121059 count 1
 half 3782166217 count 1
 half 52 count 1
 half 1264 count 1
 half 2459976453 count 1
 half 2149382376 count 1
 half 1224 count 1
 half 3603536532 count 1
 half 1205 count 1
 half 2149371541 count 1
 half 4153879783 count 1
 half 1060404775 count 1
 half 437 count 1
 half 1042 count 1
 half 314976902 count 1
 half 1341939206 count 1
 half 1249 count 2
 half 847668117 count 1
 half 1339 count 2
 half 1678802315 count 1
 half 374397873 count 1
 half 983510770 count 1
 half 1262 count 1
 half 819 count 1
 half 1857194536 count 1
 half 1186582376 count 1
 half 1274 count 1
 half 3296252609 count 1
 half 1300 count 1
 half 1988732372 count 1
 half 3158159292 count 1
 half 2238261896 count 1
 half 895 count 1
 half 1204 count 1
 half 1435922395 count 1
 half 120636205 count 1
 half 1299 count 1
 half 3926180818 count 1
 half 484 count 1
 half 3866857554 count 1
 half 1236719322 count 1
 half 2729852754 count 1
 half 1312 count 1
 half 1317 count 1
 half 3671185261 count 1
 half 2467762632 count 1
 half 1324 count 1
 half 4032510972 count 1
 half 519 count 1
 half 3236061409 count 1
 half 1159784213 count 1
 half 3745353150 count 1
 half 1289 count 1
 half 1294 count 1
 half 2544400649 count 1
 half 2107278630 count 1
 half 1349 count 1
 half 6952338 count 1
 half 1415 count 1
 half 2038156684 count 1
 half 485932554 count 1
 half 102025293 count 1
 half 480 count 1
 half 20 count 1
 half 2943812869 count 1
 half 1096501752 count 1
 half 1374 count 1
 half 11339780 count 1
 half 1344 count 1
 half 119925539 count 1
 half 1475372 count 1
 half 373604670 count 1
 half 25 count 1
 half 2493815862 count 1
 half 2619330620 count 1
 half 1399 count 1
 half 5287509 count 1
 half 1527 count 1
 half 3462569798 count 1
 half 3256691347 count 1
 half 428100308 count 1
 half 400 count 1
 half 678 count 1
 half 3872715332 count 1
 half 3040099627 count 1
 half 1424 count 1
 half 5496134 count 1
 half 1464 count 1
 half 1756178665 count 1
 half 2807385407 count 1
 half 3256941411 count 1
 half 237 count 1
 half 146 count 1
 half 3566622064 count 1
 half 967978257 count 1
 half 1449 count 1
 half 4381783 count 1
 half 1515 count 1
 half 1162135192 count 1
 half 1344517528 count 1
 half 3756093556 count 1
 half 428 count 1
 half 412 count 1
 half 589325312 count 1
 half 3986986415 count 1
 half 1474 count 2
 half 11898640 count 1
 half 1764 count 1
 half 2600962253 count 1
 half 2674405304 count 1
 half 2965089636 count 1
 half 177 count 1
 half 868 count 1
 half 2793276237 count 1
 half 340969981 count 1
 half 1499 count 1
 half 4676585 count 1
 half 1456 count 1
 half 4130572577 count 1
 half 395712197 count 1
 half 2647820134 count 1
 half 808 count 1
 half 368 count 1
 half 3612802718 count 1
 half 2762635585 count 1
 half 1524 count 1
 half 16142717 count 1
 half 3827179625 count 1
 half 1677307974 count 1
 half 3824539096 count 1
 half 785 count 1
 half 201 count 1
 half 1228348672 count 1
 half 3960241372 count 1
 half 1549 count 1
 half 16490626 count 1
 half 1360 count 1
 half 3341169278 count 1
 half 3494784092 count 1
 half 2021612486 count 1
 half 314 count 1
 half 318 count 1
 half 1660455924 count 1
 half 3568656902 count 1
 half 1574 count 1
 half 16405989 count 1
 half 1398 count 1
 half 2973820550 count 1
 half 2136552931 count 1
 half 1805891349 count 1
 half 731 count 1
 half 584 count 2
 half 4032856645 count 1
 half 1010759608 count 1
 half 1599 count 1
 half 8911160 count 1
 half 2105 count 1
 half 176482692 count 1
 half 4083441891 count 1
 half 1559134546 count 1
 half 257 count 1
 half 873012118 count 1
 half 3704955594 count 1
 half 1624 count 1
 half 5374002 count 1
 half 2122 count 1
 half 3663326448 count 1
 half 1956117721 count 1
 half 3220326720 count 1
 half 509 count 1
 half 922 count 1
 half 2954093138 count 1
 half 4195408332 count 1
 half 1649 count 1
 half 8037741 count 1
 half 1395 count 1
 half 22056430 count 1
 half 111754566 count 1
 half 420506412 count 1
 half 1006 count 1
 half 603 count 1
 half 743958501 count 1
 half 2853369604 count 1
 half 1674 count 1
 half 1862444 count 1
 half 1562 count 1
 half 1596638863 count 1
 half 4267051721 count 1
 half 3284446923 count 1
 half 1061 count 1
 half 392 count 1
 half 2579377316 count 1
 half 561439295 count 1
 half 1699 count 1
 half 3700565 count 1
 half 2220 count 1
 half 1949121057 count 1
 half 545300898 count 1
 half 3230444466 count 1
 half 645 count 1
 half 947 count 1
 half 1195067311 count 1
 half 2174188859 count 1
 half 1724 count 1
 half 3067914 count 1
 half 1503 count 1
 half 1971752254 count 1
 half 576544388 count 1
 half 4141141904 count 1
 half 1254 count 1
 half 233206008 count 1
 half 3272305341 count 1
 half 1749 count 1
 half 14535054 count 1
 half 2214 count 1
 half 2809399334 count 1
 half 2046050757 count 1
 half 1783949840 count 1
 half 442 count 1
 half 447 count 1
 half 694132697 count 1
 half 78534843 count 1
 half 1774 count 1
 half 7632687 count 1
 half 1782 count 1
 half 2644109305 count 1
 half 1075821025 count 1
 half 936751943 count 1
 half 827 count 1
 half 448 count 2
 half 119407260 count 1
 half 474533920 count 1
 half 1799 count 1
 half 7909970 count 1
 half 1625 count 1
 half 886292156 count 1
 half 736745478 count 1
 half 2551927027 count 1
 half 833 count 1
 half 2945589055 count 1
 half 2371759574 count 1
 half 2208830 count 1
 half 1970 count 1
 half 1197880608 count 1
 half 163023 count 1
 half 3371535911 count 1
 half 82 count 1
 half 1832445683 count 1
 half 3616516582 count 1
 half 1849 count 2
 half 8547429 count 1
 half 2133 count 1
 half 882901513 count 1
 half 2646264649 count 1
 half 201738810 count 1
 half 782 count 1
 half 1019 count 1
 half 2037480885 count 1
