Extraction entries: 2621
Snapshot entries: 6656

Top rows in extraction_dbg:
 half 16791969106673560205 count 1
 half 92981 count 1
 half 13204963372323257678 count 1
 half 18394 count 1
 half 8045010179551617301 count 1
 half 63765 count 1
 half 2315762165042018492 count 1
 half 77120 count 1
 half 7970799749379552319 count 1
 half 33143 count 1
 half 6146283701840329035 count 1
 half 98238 count 1
 half 5549762882923967169 count 1
 half 144794 count 1
 half 12593033294257541177 count 1
 half 14587311615106196017 count 1
 half 27017 count 1
 half 17819124406548547503 count 1
 half 141140 count 1
 half 5428088496363713866 count 1
 half 258318 count 1
 half 7749673586681793953 count 1
 half 88654 count 1
 half 2937491157333934019 count 1
 half 200026 count 1
 half 10007402092904888606 count 1
 half 3099 count 2
 half 8077401400658867840 count 1
 half 80161 count 1
 half 8961519069058290414 count 1
 half 44022 count 1
 half 7485530450301432537 count 1
 half 134410 count 1
 half 18343189244539239773 count 1
 half 200488 count 1
 half 12381711899446240933 count 1
 half 161290 count 1
 half 8047438482119418580 count 1
 half 248712 count 1
 half 14655926485925413640 count 1
 half 165344 count 1
 half 10392787590989639183 count 1
 half 142835 count 1
 half 12572567674004432244 count 1
 half 200982 count 1
 half 6546564407238399129 count 1
 half 133414 count 1
 half 859826682855424 count 1
 half 7585233104721200906 count 1
 half 150704 count 1
 half 5986686392200601880 count 1
 half 12201 count 1
 half 568165289047037898 count 1
 half 212805 count 1
 half 17473910658419063050 count 1
 half 82667 count 1
 half 10321539991435148395 count 1
 half 30225 count 1
 half 14203497156977580861 count 1
 half 144996 count 1
 half 10444476951278770874 count 1
 half 150308 count 1
 half 3344526778641624306 count 1
 half 202020 count 1
 half 2645366043743194342 count 1
 half 87026 count 1
 half 8754670187812501745 count 1
 half 140844 count 1
 half 268741854374852759 count 1
 half 68614 count 1
 half 2348585443467277698 count 1
 half 73220 count 1
 half 16113099219353368807 count 1
 half 112736 count 1
 half 8916356204366467838 count 1
 half 62589 count 1
 half 10499643878738025187 count 1
 half 112598 count 1
 half 6980759946126776316 count 1
 half 92640 count 1
 half 9773043705283393189 count 1
 half 237482 count 1
 half 7461961638671118295 count 1
 half 239440 count 1
 half 9859847456517153848 count 1
 half 87404 count 1
 half 1320858860377245462 count 1
 half 261528 count 1
 half 17786181834435199609 count 1
 half 44373 count 1
 half 13183143811007775389 count 1
 half 233786 count 1
 half 8831551665681905334 count 1
 half 14925 count 1
 half 6574887011260264756 count 1
 half 46725 count 1
 half 2400184908333334890 count 1
 half 2343 count 1
 half 6170301025344392374 count 1
 half 134249 count 1
 half 5048660864760304919 count 1
 half 37521 count 1
 half 409407168899177352 count 1
 half 237294 count 1
 half 8068406186001079399 count 1
 half 143276 count 1
 half 11212520692957063208 count 1
 half 128091 count 1
 half 13553171338073957541 count 1
 half 139165 count 1
 half 16865360407219504264 count 1
 half 41218 count 1
 half 18320632623030548275 count 1
 half 37083 count 1
 half 6891652697002451323 count 1
 half 33253 count 1
 half 7145423162123710498 count 1
 half 192372 count 1
 half 7208884378405090505 count 1
 half 108243 count 1
 half 3205479276233431318 count 1
 half 203336 count 1
 half 15953699910960671636 count 1
 half 35037 count 1
 half 3835768619762335613 count 1
 half 77580 count 1
 half 15647606905532947031 count 1
 half 149730 count 1
 half 14626398266158764907 count 1
 half 150863 count 1
 half 4783554597981221525 count 1
 half 34507 count 1
 half 8749081765122316114 count 1
 half 171200 count 1
 half 17140841518321031927 count 1
 half 111692 count 1
 half 186341943126152836 count 1
 half 196494 count 1
 half 1246393053972325477 count 1
 half 73353 count 1
 half 2517407756819739939 count 1
 half 183595 count 1
 half 10864505963234382315 count 1
 half 198379 count 1
 half 5332925605061502497 count 1
 half 161711 count 1
 half 9025815739473244444 count 1
 half 245198 count 1
 half 15459728142608366178 count 1
 half 69788 count 1
 half 15487893937391203361 count 1
 half 190644 count 1
 half 16490690666745700643 count 1
 half 124981 count 1
 half 2301741305320147773 count 1
 half 36798 count 1
 half 14057562099216340908 count 1
 half 196556 count 1
 half 7782934905756681124 count 1
 half 144752 count 1
 half 9310340602598341521 count 1
 half 4295068457 count 1
 half 9255932511546366173 count 1
 half 146611 count 1
 half 6456903265179809653 count 1
 half 11250 count 1
 half 10156427761568050916 count 1
 half 26914 count 1
 half 4288310243769192089 count 1
 half 61790 count 1
 half 18162260619277831237 count 1
 half 13629 count 1
 half 9088467803000249840 count 1
 half 83912 count 1
 half 3652606026706745475 count 1
 half 83200 count 1
 half 4654706744798536577 count 1
 half 16086 count 1
 half 8290907610217022781 count 1
 half 18809 count 1
 half 4348703069201594845 count 1
 half 172112 count 1
 half 2703093304056927258 count 1
 half 142526 count 1
 half 9659878451199740035 count 1
 half 144582 count 1
 half 15271894335874216204 count 1
 half 215496 count 1
 half 8680669184245023816 count 1
 half 144757 count 1
 half 17054094205842448859 count 1
 half 52603 count 1
 half 5752837813336207642 count 1
 half 173037 count 1
 half 2741446767257837275 count 1
 half 67125 count 1
 half 11223024484081908787 count 1
 half 42544 count 1
 half 6597072174291556928 count 1
 half 150262 count 1
 half 11934326328299538119 count 1
 half 235080 count 1
 half 2824050574092140271 count 1
 half 101864 count 1
 half 9448559611176117806 count 1
 half 208720 count 1
 half 2772231536402446686 count 1
 half 71074 count 1
 half 242607795270977168 count 1
 half 259807 count 1
 half 9832584712686362979 count 1
 half 111507 count 1
 half 18418203154059101151 count 1
 half 122595 count 1
 half 12336847418956384519 count 1
 half 185244 count 1
 half 18400467550637710169 count 1
 half 223051 count 1
 half 8031761303712099201 count 1
 half 183531 count 1
 half 17890487484986817758 count 1
 half 97866 count 1
 half 3818269606092148788 count 1
 half 192656 count 1
 half 5069906337277748200 count 1
 half 58992 count 1
 half 6937186464017047562 count 1
 half 13998 count 1
 half 7356601173640305262 count 1
 half 135450 count 1
 half 14538546167357090283 count 1
 half 189821 count 1
 half 12831266807465691539 count 1
 half 49171 count 1
 half 5850299367657079353 count 1
 half 261956 count 1
 half 1260996549080566015 count 1
 half 59619 count 1
 half 9143669004517874469 count 1
 half 4295100710 count 1
 half 16417773741010921677 count 1
 half 9052 count 1
 half 127934479332851124 count 1
 half 146141 count 1
 half 11112670593649956517 count 1
 half 86483 count 1
 half 7872754862468388607 count 1
 half 144370 count 1
 half 8688257722316812207 count 1
 half 119623 count 1
 half 14712660982894053762 count 1
 half 98180 count 1
 half 10628658399029363848 count 1
 half 160169 count 1
 half 677622686191160581 count 1
 half 95750 count 1
 half 5190430744160268551 count 1
 half 36952 count 1
 half 8398091191494296479 count 1
 half 152766 count 1
 half 7020422422798220667 count 1
 half 105258 count 1
 half 12818780634341251098 count 1
 half 87740 count 1
 half 11056051771912314012 count 1
 half 218079 count 1
 half 12526937654214409572 count 1
 half 88935 count 1
 half 327596066333216822 count 1
 half 143675 count 1
 half 5323727532671317888 count 1
 half 116046 count 1
 half 14080309096885710296 count 1
 half 96009 count 1
 half 837979506877209951 count 1
 half 161045 count 1
 half 4861370136227242506 count 1
 half 46840 count 1
 half 16387065631236220187 count 1
 half 240155 count 1
 half 7976272302607214632 count 1
 half 238147 count 1
 half 1895041714129610587 count 1
 half 220520 count 1
 half 2377102524560875934 count 1
 half 247599 count 1
 half 8374877060231625868 count 1
 half 105153 count 1
 half 10607505813981011020 count 1
 half 214498 count 1
 half 935920493416537914 count 1
 half 131113 count 1
 half 17083904860396201128 count 1
 half 140608 count 1
 half 5529128965296777570 count 1
 half 238504 count 1
 half 10236027166940593676 count 1
 half 20698 count 1
 half 2632621935909094853 count 1
 half 196647 count 1
 half 2869491384130487859 count 1
 half 223946 count 1
 half 11934167879403635684 count 1
 half 4294991260 count 1
 half 9357264562814772660 count 1
 half 158249 count 1
 half 14185216805863989161 count 1
 half 200264 count 1
 half 8059519340744980607 count 1
 half 156685 count 1
 half 5356448869221009957 count 1
 half 211440 count 1
 half 5519689514896298524 count 1
 half 129015 count 1
 half 3784140564237439038 count 1
 half 240954 count 1
 half 12761693465781264780 count 1
 half 125197 count 1
 half 1066496831900054267 count 1
 half 171160 count 1
 half 7198308028734388585 count 1
 half 141177 count 1
 half 11427339333970263419 count 1
 half 214303 count 1
 half 1313439850884803128 count 1
 half 101331 count 1
 half 2570903315031571390 count 1
 half 170169 count 1
 half 18360629125321097509 count 1
 half 32690 count 1
 half 13278374331494258303 count 1
 half 187181 count 1
 half 1804210575716356242 count 1
 half 21125 count 1
 half 9429234294601564683 count 1
 half 81093 count 1
 half 10214450410330715808 count 1
 half 215572 count 1
 half 10350501258205786937 count 1
 half 169663 count 1
 half 7650159495409598753 count 1
 half 25584 count 1
 half 11676866493694843189 count 1
 half 99961 count 1
 half 15540397123111357239 count 1
 half 173344 count 1
 half 6826481081789065621 count 1
 half 115694 count 1
 half 10977164007452962245 count 1
 half 220497 count 1
 half 13800274575154342941 count 1
 half 77694 count 1
 half 9608759439191775706 count 1
 half 131893 count 1
 half 6657128800288433137 count 1
 half 8938 count 1
 half 13963400443846153039 count 1
 half 123823 count 1
 half 18149615488885247888 count 1
 half 216899 count 1
 half 8322307402436793145 count 1
 half 12505 count 1
 half 7117696203332471519 count 1
 half 99026 count 1
 half 5704313262913410618 count 1
 half 143102 count 1
 half 12195191753859386230 count 1
 half 209625 count 1
 half 9406920255547247971 count 1
 half 92470 count 1
 half 85083993279248473 count 1
 half 8646 count 1
 half 3970609746389467326 count 1
 half 15674 count 1
 half 13017476527417312123 count 1
 half 249171 count 1
 half 9908723064526018526 count 1
 half 4295073745 count 1
 half 470665386166131718 count 1
 half 118898 count 1
 half 5161827573600832927 count 1
 half 108137 count 1
 half 2286899431137065755 count 1
 half 152162 count 1
 half 16217089260124887235 count 1
 half 11567 count 1
 half 9185560369999456603 count 1
 half 44200 count 1
 half 13222082314603006990 count 1
 half 4295199993 count 1
 half 1761193576354594604 count 1
 half 111687 count 1
 half 9639762435846328959 count 1
 half 147780 count 1
 half 9590366128409335860 count 1
 half 57751 count 1
 half 17397164646569832210 count 1
 half 203428 count 1
 half 8369136985259583623 count 1
 half 209159 count 1
 half 965104925983587961 count 1
 half 186918 count 1
 half 6051806471786002265 count 1
 half 174512 count 1
 half 4020023078163774380 count 1
 half 167484 count 1
 half 9054366621749553545 count 1
 half 211002 count 1
 half 8740242644156994443 count 1
 half 253400 count 1
 half 5447155799809109538 count 1
 half 207281 count 1
 half 5651774192871990581 count 1
 half 191185 count 1
 half 16236842817618810559 count 1
 half 104846 count 1
 half 18268786210665798967 count 1
 half 216461 count 1
 half 13851623205716458632 count 1
 half 248062 count 1
 half 6674009885857052987 count 1
 half 259602 count 1
 half 13295627294922610882 count 1
 half 91983 count 1
 half 9962392453517396102 count 1
 half 98451 count 1
 half 18181453340282944256 count 1
 half 182833 count 1
 half 17136823437341137394 count 1
 half 88245 count 1
 half 14724203998499883530 count 1
 half 224870 count 1
 half 6878998265930732659 count 1
 half 45120 count 1
 half 15160 count 1
 half 207517 count 1
 half 57214 count 1
 half 175387 count 1
 half 47891 count 1
 half 131327 count 1
 half 3128 count 1
 half 163709 count 1
 half 48352 count 1
 half 227577 count 1
 half 18743 count 1
 half 38717 count 1
 half 17771 count 1
 half 228156 count 1
 half 54810 count 1
 half 102249 count 1
 half 9114 count 1
 half 37958 count 1
 half 4097 count 1
 half 99100 count 1
 half 18729 count 1
 half 209814 count 1
 half 23940 count 1
 half 254009 count 1
 half 55737 count 1
 half 81200 count 1
 half 58906 count 1
 half 241602 count 1
 half 59937 count 1
 half 194291 count 1
 half 35000 count 1
 half 49151 count 1
 half 11913 count 1
 half 120696 count 1
 half 12091 count 1
 half 93391 count 1
 half 21177 count 1
 half 109744 count 1
 half 61569 count 1
 half 218385 count 1
 half 11195 count 1
 half 24969 count 1
 half 47829 count 1
 half 236055 count 1
 half 4233 count 1
 half 2141 count 1
 half 35486 count 1
 half 199814 count 1
 half 32806 count 1
 half 165055 count 1
 half 8066 count 1
 half 142629 count 1
 half 65237 count 1
 half 139773 count 1
 half 62793 count 1
 half 175620 count 1
 half 47671 count 1
 half 132829 count 1
 half 23076 count 1
 half 174954 count 1
 half 11123 count 1
 half 73642 count 1
 half 3156305959 count 1
 half 585 count 2
 half 3931325658 count 1
 half 855241629 count 1
 half 2491613760 count 1
 half 316 count 2
 half 337 count 1
 half 3538871642 count 1
 half 4136979217 count 1
 half 24 count 1
 half 164669747 count 1
 half 442 count 1
 half 58370792 count 1
 half 1072064453 count 1
 half 2146391827 count 1
 half 221 count 1
 half 242 count 1
 half 481955927 count 1
 half 1584830425 count 1
 half 49 count 1
 half 3630941731 count 1
 half 147 count 1
 half 3535627374 count 1
 half 2820543338 count 1
 half 634657424 count 1
 half 302 count 1
 half 371 count 1
 half 1676936558 count 1
 half 2076904804 count 1
 half 74 count 1
 half 3553157296 count 1
 half 468 count 1
 half 3607898127 count 1
 half 3128139728 count 1
 half 1023565373 count 1
 half 207 count 1
 half 228 count 1
 half 4278019348 count 1
 half 2043702179 count 1
 half 99 count 1
 half 3740605852 count 1
 half 245 count 1
 half 1936202794 count 1
 half 3317759820 count 1
 half 1608704264 count 1
 half 280 count 1
 half 285 count 1
 half 3690481625 count 1
 half 613920928 count 1
 half 124 count 1
 half 2977599667 count 1
 half 894 count 2
 half 1584860172 count 1
 half 4250977939 count 1
 half 3222083255 count 1
 half 209 count 1
 half 212 count 1
 half 3202626409 count 1
 half 1730686807 count 1
 half 149 count 1
 half 2719977920 count 1
 half 1000 count 1
 half 3117838918 count 1
 half 1434791164 count 1
 half 2612099758 count 1
 half 237 count 1
 half 271 count 1
 half 2600575921 count 1
 half 2945409287 count 1
 half 174 count 1
 half 1871510959 count 1
 half 282 count 1
 half 170270211 count 1
 half 3002081999 count 1
 half 140159436 count 1
 half 307 count 1
 half 328 count 2
 half 1006255325 count 1
 half 2208375147 count 1
 half 199 count 1
 half 183258133 count 1
 half 817 count 1
 half 4106318072 count 1
 half 1477061570 count 1
 half 2927132563 count 1
 half 616 count 1
 half 654 count 1
 half 98118125 count 1
 half 2696037137 count 1
 half 224 count 1
 half 405936885 count 1
 half 1210 count 1
 half 3171623795 count 1
 half 1926338749 count 1
 half 1595117389 count 1
 half 600 count 1
 half 632 count 2
 half 2977979038 count 1
 half 3978155421 count 1
 half 249 count 1
 half 1291359920 count 1
 half 230 count 1
 half 4169995880 count 1
 half 2312415515 count 1
 half 2004726408 count 1
 half 45 count 1
 half 611 count 1
 half 1216024526 count 1
 half 747969708 count 1
 half 274 count 1
 half 69758366 count 1
 half 118 count 1
 half 3665487676 count 1
 half 674637498 count 1
 half 3662396562 count 1
 half 587 count 1
 half 694 count 1
 half 980814317 count 1
 half 3557974098 count 1
 half 299 count 2
 half 1030262436 count 1
 half 725 count 1
 half 3653040054 count 1
 half 2026371193 count 1
 half 2038640159 count 1
 half 576 count 1
 half 581 count 1
 half 1513428101 count 1
 half 3510885187 count 1
 half 324 count 1
 half 3949330711 count 1
 half 238 count 2
 half 3532265632 count 1
 half 4218197573 count 1
 half 1322558023 count 1
 half 82 count 1
 half 86 count 1
 half 3730878651 count 1
 half 1057113449 count 1
 half 349 count 1
 half 2824477667 count 1
 half 91 count 1
 half 3916684842 count 1
 half 4210941237 count 1
 half 42154097 count 1
 half 154 count 1
 half 158 count 2
 half 3169336205 count 1
 half 3442345595 count 1
 half 374 count 1
 half 2676943846 count 1
 half 706 count 1
 half 1641596531 count 1
 half 1274025172 count 1
 half 1225597690 count 1
 half 705 count 1
 half 507 count 1
 half 2868387579 count 1
 half 1062279439 count 1
 half 399 count 1
 half 3899766511 count 1
 half 75 count 1
 half 1550966740 count 1
 half 115321554 count 1
 half 763919746 count 1
 half 676 count 1
 half 537 count 1
 half 1746774677 count 1
 half 1508137698 count 1
 half 424 count 1
 half 1629339070 count 1
 half 110 count 1
 half 68031660 count 1
 half 4108520233 count 1
 half 1441031301 count 1
 half 743 count 1
 half 2941761986 count 1
 half 3472410194 count 1
 half 449 count 1
 half 530612898 count 1
 half 111 count 1
 half 502335781 count 1
 half 438704578 count 1
 half 2924397087 count 1
 half 1086 count 1
 half 97 count 2
 half 1214999557 count 1
 half 2202663052 count 1
 half 474 count 1
 half 3188042406 count 1
 half 718 count 1
 half 1675288490 count 1
 half 101431969 count 1
 half 659055077 count 1
 half 162 count 1
 half 519 count 1
 half 831687959 count 1
 half 642959425 count 1
 half 499 count 1
 half 2021595116 count 1
 half 339347332 count 1
 half 2813259171 count 1
 half 2924301327 count 1
 half 484 count 1
 half 1118 count 1
 half 361259679 count 1
 half 1441600696 count 1
 half 524 count 1
 half 3932807268 count 1
 half 478 count 1
 half 584543036 count 1
 half 1709314598 count 1
 half 3336917925 count 1
 half 896 count 1
 half 744 count 2
 half 1127259208 count 1
 half 1651021060 count 1
 half 549 count 1
 half 1200087011 count 1
 half 623 count 1
 half 2963845258 count 1
 half 769722417 count 1
 half 392810423 count 1
 half 751 count 1
 half 1304 count 1
 half 3236148917 count 1
 half 2911948549 count 1
 half 574 count 2
 half 3289911511 count 1
 half 765 count 1
 half 1273705190 count 1
 half 1747709199 count 1
 half 1529275842 count 1
 half 523 count 1
 half 527 count 1
 half 185543779 count 1
 half 2815848565 count 1
 half 599 count 2
 half 1724792898 count 1
 half 873 count 2
 half 3303125134 count 1
 half 3657992625 count 1
 half 2979506184 count 1
 half 1255 count 1
 half 179 count 1
 half 2069738188 count 1
 half 3228982781 count 1
 half 624 count 1
 half 643432248 count 1
 half 522 count 1
 half 1930888848 count 1
 half 4100495489 count 1
 half 2942251693 count 1
 half 145 count 1
 half 906 count 1
 half 2590823900 count 1
 half 3162912423 count 1
 half 649 count 1
 half 444345322 count 1
 half 565 count 1
 half 1432814120 count 1
 half 1853890230 count 1
 half 1646407693 count 1
 half 939 count 1
 half 1125 count 1
 half 1968667768 count 1
 half 2009540708 count 1
 half 674 count 1
 half 3237077678 count 1
 half 4 count 1
 half 1391633147 count 1
 half 2252753967 count 1
 half 4121178657 count 1
 half 1096 count 1
 half 1100 count 2
 half 1082174407 count 1
 half 2613522056 count 1
 half 699 count 1
 half 121399045 count 1
 half 901 count 1
 half 2158189485 count 1
 half 967994207 count 1
 half 2579263641 count 1
 half 395 count 1
 half 397 count 1
 half 3041697322 count 1
 half 2572465198 count 1
 half 724 count 1
 half 208623985 count 1
 half 688 count 1
 half 4258311843 count 1
 half 1974241922 count 1
 half 2244793156 count 1
 half 1324 count 2
 half 471 count 1
 half 1087843098 count 1
 half 810158214 count 1
 half 749 count 2
 half 901058698 count 1
 half 375 count 1
 half 2066191301 count 1
 half 3498033668 count 1
 half 2477908102 count 1
 half 39 count 1
 half 23 count 2
 half 1375989158 count 1
 half 2031195546 count 1
 half 774 count 1
 half 1994375209 count 1
 half 920 count 1
 half 3144237483 count 1
 half 4104727608 count 1
 half 810656025 count 1
 half 1088 count 1
 half 25 count 1
 half 3221729073 count 1
 half 3024257316 count 1
 half 799 count 1
 half 3355109190 count 1
 half 260 count 1
 half 199710595 count 1
 half 3372026197 count 1
 half 3581348398 count 1
 half 1104 count 1
 half 2285500252 count 1
 half 2963760881 count 1
 half 1044666188 count 1
 half 71 count 1
 half 2683381686 count 1
 half 2719707588 count 1
 half 434230472 count 1
 half 413 count 1
 half 498 count 1
 half 2634182131 count 1
 half 773597647 count 1
 half 849 count 1
 half 721269605 count 1
 half 3575366385 count 1
 half 1073152807 count 1
 half 2501639325 count 1
 half 566 count 1
 half 859 count 1
 half 40970338 count 1
 half 2471311584 count 1
 half 874 count 2
 half 937951034 count 1
 half 211 count 2
 half 543393299 count 1
 half 2175442026 count 1
 half 1770209717 count 1
 half 390 count 1
 half 886 count 1
 half 4221736155 count 1
 half 2947782326 count 1
 half 899 count 1
 half 3272728060 count 1
 half 269 count 1
 half 4226202740 count 1
 half 698295886 count 1
 half 2797409949 count 1
 half 968 count 1
 half 769 count 1
 half 1607732942 count 1
 half 4126974993 count 1
 half 924 count 1
 half 4252403069 count 1
 half 609 count 1
 half 4243713637 count 1
 half 1774975509 count 1
 half 3184090907 count 1
 half 791 count 2
 half 1166 count 1
 half 3395317143 count 1
 half 3276956816 count 1
 half 949 count 1
 half 3387470943 count 1
 half 402 count 1
 half 3275499811 count 1
 half 1196752531 count 1
 half 4146681692 count 1
 half 954 count 1
 half 986 count 2
 half 2330405158 count 1
 half 3543668367 count 1
 half 974 count 1
 half 3964001604 count 1
 half 293359141 count 1
 half 1660545044 count 1
 half 414397169 count 1
 half 1330 count 1
 half 1147 count 1
 half 2030467103 count 1
 half 2142119706 count 1
 half 999 count 1
 half 2638041400 count 1
 half 377 count 1
 half 3358405442 count 1
 half 3080651039 count 1
 half 2015652139 count 1
 half 964 count 2
 half 1338 count 1
 half 2609959706 count 1
 half 3763509566 count 1
 half 1024 count 1
 half 1033492197 count 1
 half 620 count 1
 half 3264654532 count 1
 half 1728567065 count 1
 half 905662727 count 1
 half 1152 count 1
 half 1023 count 1
 half 997142038 count 1
 half 4270105425 count 1
 half 1049 count 1
 half 447289317 count 1
 half 651 count 2
 half 950574049 count 1
 half 2749978478 count 1
 half 738289926 count 1
 half 78 count 2
 half 803 count 2
 half 3638215539 count 1
 half 929231726 count 1
 half 1074 count 2
 half 3968700402 count 1
 half 1316 count 2
 half 3030074128 count 1
 half 2292894592 count 1
 half 1343044780 count 1
 half 1215 count 1
 half 452 count 1
 half 3791273818 count 1
 half 2744971485 count 1
 half 1099 count 1
 half 3395370674 count 1
 half 813 count 2
 half 2185587852 count 1
 half 2726265821 count 1
 half 1082171284 count 1
 half 1054 count 1
 half 844 count 1
 half 1324547815 count 1
 half 82373701 count 1
 half 1124 count 1
 half 1837188708 count 1
 half 1109 count 1
 half 3338008933 count 1
 half 4065309874 count 1
 half 870236418 count 1
 half 1033 count 1
 half 1038 count 2
 half 3835346639 count 1
 half 4085342313 count 1
 half 1149 count 1
 half 1008150011 count 1
 half 1195 count 1
 half 1945266571 count 1
 half 1696020677 count 1
 half 399831506 count 1
 half 48 count 1
 half 1292 count 1
 half 3489990354 count 1
 half 1270564733 count 1
 half 1174 count 1
 half 1987678676 count 1
 half 1288 count 1
 half 1006973660 count 1
 half 1041684975 count 1
 half 1264272283 count 1
 half 1227 count 2
 half 1040 count 1
 half 302625974 count 1
 half 2347393234 count 1
 half 1199 count 2
 half 3846500390 count 1
 half 1081 count 1
 half 2128784794 count 1
 half 970391152 count 1
 half 3333717965 count 1
 half 427 count 2
 half 429 count 1
 half 3556698983 count 1
 half 546964334 count 1
 half 1224 count 1
 half 1493823065 count 1
 half 1130 count 1
 half 18038827 count 1
 half 299039019 count 1
 half 2274688758 count 1
 half 821 count 1
 half 3363596054 count 1
 half 1452453793 count 1
 half 1249 count 1
 half 3838456651 count 1
 half 1156 count 1
 half 991504711 count 1
 half 3683386271 count 1
 half 50174418 count 1
 half 1012 count 1
 half 1068 count 1
 half 2407304141 count 1
 half 610620355 count 1
 half 1274 count 1
 half 3106725360 count 1
 half 1162 count 1
 half 2802427458 count 1
 half 3105740027 count 1
 half 1198638033 count 1
 half 1207 count 1
 half 1260 count 1
 half 1670160783 count 1
 half 1454742813 count 1
 half 1299 count 1
 half 1726090834 count 1
 half 773 count 1
 half 3233632599 count 1
 half 1964951346 count 1
 half 4277621935 count 1
 half 1072 count 1
 half 1077 count 1
 half 2032821040 count 1
 half 184754853 count 1
 half 2318191254 count 1
 half 430 count 2
 half 2394775599 count 1
 half 3002529065 count 1
 half 796149999 count 1
 half 1233 count 1
 half 1238 count 1
 half 3074309861 count 1
 half 2859302284 count 1
 half 1349 count 1
 half 15590151 count 1
 half 1519 count 1
 half 3341169278 count 1
 half 3494784092 count 1
 half 1659588074 count 1
 half 10 count 1
 half 13 count 1
 half 1045690049 count 1
 half 1335354697 count 1
 half 1374 count 1
 half 8933294 count 1
 half 1352 count 1
 half 3800087110 count 1
 half 3506783551 count 1
 half 2931677452 count 1
 half 203 count 1
 half 392 count 1
 half 2036045664 count 1
 half 34574813 count 1
 half 1399 count 1
 half 468946 count 1
 half 1358 count 1
 half 1568152346 count 1
 half 967009274 count 1
 half 670690 count 1
 half 476 count 1
 half 2032208072 count 1
 half 177594721 count 1
 half 1424 count 1
 half 10665377 count 1
 half 1382 count 1
 half 1094007441 count 1
 half 294440250 count 1
 half 2572449976 count 1
 half 701 count 1
 half 514 count 1
 half 3210281652 count 1
 half 94213782 count 1
 half 1449 count 1
 half 415151 count 1
 half 1403 count 1
 half 3310515714 count 1
 half 2026789574 count 1
 half 1876400577 count 1
 half 30 count 1
 half 218 count 1
 half 3612802718 count 1
 half 3152309459 count 1
 half 1474 count 1
 half 10123818 count 1
 half 2194 count 1
 half 4081260928 count 1
 half 1932199256 count 1
 half 1240587130 count 1
 half 671 count 1
 half 636 count 1
 half 196766172 count 1
 half 2065394072 count 1
 half 1499 count 2
 half 1650660 count 1
 half 2213 count 1
 half 3876080997 count 1
 half 3976429774 count 1
 half 645428990 count 1
 half 440 count 1
 half 445 count 1
 half 2156441354 count 1
 half 3323044372 count 1
 half 1524 count 1
 half 4466497 count 1
 half 1414 count 1
 half 2876170783 count 1
 half 641134463 count 1
 half 2646901994 count 1
 half 889 count 1
 half 3366118698 count 1
 half 2517675159 count 1
 half 1549 count 1
 half 9805904 count 1
 half 1495 count 1
 half 3021390595 count 1
 half 1449602962 count 1
 half 3947136148 count 1
 half 858 count 1
 half 861 count 1
 half 2114210746 count 1
 half 2996245902 count 1
 half 1574 count 1
 half 16171207 count 1
 half 1909 count 1
 half 2264057204 count 1
 half 2066385848 count 1
 half 679588684 count 1
 half 400 count 1
 half 2926412383 count 1
 half 2980308086 count 1
 half 1599 count 1
 half 473719 count 1
 half 2249 count 2
 half 4249217184 count 1
 half 2190384599 count 1
 half 3422288213 count 1
 half 796 count 1
 half 1273 count 1
 half 1021945255 count 1
 half 1309272656 count 1
 half 1624 count 1
 half 539326 count 1
 half 1850 count 1
 half 892849004 count 1
 half 2382008665 count 1
 half 2937698167 count 1
 half 1093 count 1
 half 2668399976 count 1
 half 1918189170 count 1
 half 1649 count 1
 half 11620619 count 1
 half 4130043361 count 1
 half 986680354 count 1
 half 688050481 count 1
 half 366 count 1
 half 1211 count 1
 half 1851009156 count 1
 half 3684502774 count 1
 half 1674 count 1
 half 116072 count 1
 half 2268 count 1
 half 2491848358 count 1
 half 3642245587 count 1
 half 1494125061 count 1
 half 7 count 2
 half 172 count 1
 half 4156948470 count 1
 half 315238051 count 1
 half 1699 count 1
 half 16185067 count 1
 half 1533 count 1
 half 1960828636 count 1
 half 986828824 count 1
 half 4172750668 count 1
 half 345 count 1
 half 997843173 count 1
 half 777858657 count 1
 half 1724 count 1
 half 9035754 count 1
 half 2022 count 1
 half 1864326493 count 1
 half 1976824454 count 1
 half 1410587685 count 1
 half 181 count 2
 half 183 count 1
 half 1088259273 count 1
 half 767973778 count 1
 half 1749 count 1
 half 3095175 count 1
 half 1719 count 1
 half 3497090847 count 1
 half 8030307 count 1
 half 3834984921 count 1
 half 562 count 1
 half 567 count 1
 half 2284658472 count 1
 half 1207897107 count 1
 half 1774 count 1
 half 9374145 count 1
 half 1592 count 1
 half 106137753 count 1
 half 4177953050 count 1
 half 3256312293 count 1
 half 1163 count 1
 half 1136 count 1
 half 362118103 count 1
 half 4216940391 count 1
 half 1799 count 1
 half 16606630 count 1
 half 2319 count 1
 half 1990718028 count 1
 half 961009355 count 1
 half 559337941 count 1
 half 1332 count 1
 half 905 count 1
 half 1008699012 count 1
 half 2388997049 count 1
 half 1984640 count 1
 half 1722 count 1
 half 1197880608 count 1
 half 2422416656 count 1
 half 799874161 count 1
 half 389 count 1
 half 34 count 1
 half 383936207 count 1
 half 3571501562 count 1
 half 1849 count 1
 half 15513901 count 1
 half 2344 count 1
 half 337831827 count 1
 half 2466036100 count 1
 half 327079558 count 1
 half 422 count 1
 half 3533955034 count 1
